Id,ProcessorId,CatalogItemId
3050,79,1146
3074,74,2479
3078,74,2481
3079,74,2480
3087,68,775
3088,68,776
3089,68,777
3090,68,779
3091,68,798
3092,79,1410
3094,68,1167
3095,79,1159
3096,79,1145
3097,69,1143
3099,80,1148
3100,80,1149
3101,70,1150
3102,70,1151
3103,79,1152
3104,79,1141
3107,68,1161
3108,70,1404
3109,79,1162
3110,79,1166
3111,79,1408
3113,70,1772
3116,79,1176
3117,68,1826
3123,79,1799
3124,79,1174
3125,79,1173
3126,68,1172
3127,68,1171
3128,68,1170
3130,68,1168
3131,68,1169
3135,79,1411
3140,9,2198
3154,62,1
3170,59,33
3180,62,125
3182,24,522
3196,59,518
3216,68,799
3218,68,800
3220,68,801
3222,68,802
3225,68,828
3227,62,14
3232,68,829
3247,74,2482
3255,74,2483
3259,68,1396
3260,62,24
3262,68,1397
3353,17,2423
3388,17,2032
3392,16,1340
3412,5,2162
3439,75,1930
3440,75,1933
3441,75,1935
3442,75,1929
3443,75,1941
3444,75,1939
3445,75,1938
3446,68,663
3448,78,851
3449,78,849
3450,68,825
3451,68,1103
3452,78,1113
3453,68,551
3454,78,1084
3455,78,1088
3456,78,2270
3487,81,1676
3488,81,1673
3489,81,1670
3490,81,1667
3494,81,1664
3514,81,1643
3515,81,1646
3516,64,2020
3520,81,1661
3522,81,1914
3523,81,1911
3524,81,1908
3531,81,1649
3532,81,1652
3533,81,1655
3534,81,1658
3545,81,1242
3547,81,1247
3570,81,1241
3585,81,1180
3624,44,2085
3629,64,1996
3633,76,1972
3678,31,412
3740,39,85
3742,47,101
3751,80,722
3756,80,948
3758,41,2385
3760,80,743
3763,79,835
3773,80,917
3776,80,561
3782,80,560
3790,80,558
3792,80,920
3794,80,921
3801,80,922
3861,34,105
3862,34,104
3863,34,103
3864,34,102
3875,74,500
3984,75,2204
3985,75,516
3986,75,502
3987,71,49
3988,71,50
3989,71,51
3990,75,54
3991,75,53
3992,71,52
3993,71,44
3994,75,477
3995,75,45
3996,72,43
3997,72,42
3998,73,1085
3999,75,56
4000,75,55
4001,75,57
4002,73,941
4003,73,940
4004,73,939
4005,73,938
4007,68,627
4008,68,664
4009,68,672
4010,68,2124
4011,68,1867
4012,68,2112
4014,68,2121
4015,68,2121
4016,68,2127
4017,68,2115
4019,69,1508
4020,69,1516
4022,69,1074
4023,69,1116
4024,69,1139
4025,69,1521
4026,68,2118
4027,69,935
4028,68,742
4029,68,745
4030,69,1023
4031,68,923
4032,69,1515
4033,68,965
4034,69,925
4036,68,1067
4037,69,943
4038,68,1072
4039,68,1398
4040,69,616
4041,68,1093
4042,69,715
4044,69,661
4047,69,549
4049,69,685
4052,69,659
4054,69,961
4056,69,1070
4059,80,552
4062,79,1513
4064,79,671
4065,80,1137
4068,80,1122
4070,80,569
4072,80,570
4082,74,2484
4084,74,2485
4086,74,2486
4088,74,2487
4090,74,2488
4093,74,2489
4095,74,2490
4096,74,2491
4097,74,2492
4098,74,2493
4101,74,2494
4102,78,690
4104,74,2495
4105,78,450
4106,78,1395
4107,80,665
4108,80,666
4109,78,554
4110,80,668
4111,78,611
4112,80,674
4113,79,676
4114,78,612
4115,80,680
4116,78,614
4117,80,716
4118,80,720
4119,78,1069
4120,80,945
4121,74,2496
4122,74,2497
4123,78,1097
4124,74,2498
4125,78,836
4126,74,2499
4127,74,2500
4128,74,2501
4129,78,854
4130,78,2007
4131,78,2264
4132,74,2502
4133,78,2241
4134,74,2503
4135,74,2504
4136,78,2238
4137,74,2505
4138,74,2506
4139,78,2235
4140,74,2507
4141,74,2508
4143,74,2509
4144,74,2510
4145,74,2511
4146,74,2512
4148,74,2513
4149,74,2514
4150,74,2515
4151,74,2516
4152,74,2517
4153,74,2518
4154,74,2519
4155,78,2273
4156,78,548
4157,74,2520
4158,74,2521
4159,74,2522
4160,74,2523
4162,74,2524
4163,74,2525
4164,74,2526
4165,74,2527
4166,74,2528
4168,74,2529
4169,74,2530
4171,74,2531
4172,74,2532
4174,74,2533
4175,74,2534
4176,74,2535
4177,74,2536
4178,74,2537
4179,74,2538
4180,74,2539
4181,74,2540
4182,74,2541
4183,74,2542
4184,68,1027
4185,74,2543
4186,74,2544
4187,68,1106
4188,68,744
4190,68,1906
4191,68,622
4192,68,753
4193,68,621
4194,68,756
4195,68,758
4196,68,760
4197,74,2545
4198,68,763
4199,74,2546
4200,74,2547
4201,74,2548
4202,68,765
4203,74,2549
4204,74,2550
4205,68,769
4206,74,2551
4207,74,2552
4208,74,2553
4209,74,2554
4210,74,2555
4211,74,2556
4212,74,2557
4213,74,2558
4214,74,2559
4215,74,2560
4216,74,2561
4217,74,2562
4219,74,2563
4220,68,778
4221,68,794
4222,68,795
4223,68,796
4224,68,797
4225,68,803
4226,68,804
4227,68,855
4228,68,856
4229,68,857
4230,68,858
4231,68,859
4232,68,860
4233,68,861
4234,68,875
4235,68,876
4236,68,877
4237,68,878
4238,68,879
4239,68,893
4240,68,894
4241,68,895
4242,68,896
4243,68,897
4245,68,898
4246,68,899
4247,68,900
4248,68,901
4249,68,902
4250,68,903
4251,68,904
4252,68,905
4253,68,906
4254,68,907
4255,68,908
4256,68,909
4257,68,910
4258,68,911
4259,68,912
4260,68,1979
4261,68,1984
4262,68,1982
4263,68,913
4264,68,914
4265,68,915
4266,68,2052
4267,68,2061
4268,68,2063
4269,68,2064
4270,68,2055
4271,68,2058
4272,68,1079
4275,68,1082
4276,68,1081
4277,68,1080
4278,68,1083
4279,68,1083
4280,78,673
4281,68,615
4282,68,916
4283,68,724
4284,68,1110
4285,68,1814
4286,68,1802
4287,68,741
4288,68,751
4289,68,1098
4290,68,848
